,ID,BAD
4,397009,0.624
8,6210621,0.333
10,4138224,0.814
12,7154858,0.089
14,8447883,1.0
16,5867757,0.06
18,4308867,0.897
26,1956434,0.975
27,7468087,0.708
28,4194683,0.047
40,5573746,0.135
51,6788288,0.92
52,2799552,0.066
55,6121001,0.962
62,7970798,0.919
65,8148073,0.274
68,2256253,0.766
72,661725,0.09
73,2896626,0.361
76,6783402,0.978
82,8415588,0.081
86,6543968,0.917
89,1654363,0.95
90,7013186,0.988
92,4364673,0.014
99,8622818,0.964
100,4776183,0.993
101,3498429,0.034
102,1852168,0.055
105,6335379,0.697
116,3007025,0.999
118,1382804,0.395
121,1732708,0.024
129,4639322,0.401
137,8333032,0.175
139,7480942,0.913
149,2640750,0.056
152,5497605,0.053
153,9609471,0.985
158,8198821,0.142
159,9713690,0.802
161,5931227,0.051
162,9510222,0.054
169,3635583,0.193
173,2799285,0.036
176,559587,0.82
181,7717331,0.872
183,9833599,0.097
188,5668978,0.99
196,6735170,0.786
199,7610433,0.121
206,1336464,0.234
208,199609,0.995
209,4994200,0.223
210,4811409,0.995
213,937260,0.074
218,1036660,0.136
221,5871070,0.976
222,9694111,0.087
226,7147968,0.08
229,6577034,0.894
237,5911571,0.974
242,7220483,0.966
244,4044322,0.803
254,7917434,0.068
260,3381846,0.202
266,4628075,0.217
267,9506818,0.896
276,9473085,0.958
279,3916047,0.18
285,1634679,0.09
288,4051915,0.931
292,7893994,0.972
295,4944670,0.049
297,1823650,0.981
298,1093938,0.995
301,5791071,0.251
304,6906439,0.972
306,589279,0.182
311,7880615,0.086
316,2404767,0.994
318,5660216,0.035
319,6141925,0.345
321,9369826,0.846
322,7355532,0.068
327,7681215,0.992
338,4659441,0.945
339,8737072,0.041
341,5107619,0.061
348,3899380,0.228
349,7488181,0.998
353,5907440,0.97
354,8651901,0.128
365,3260487,0.387
367,297567,0.222
373,113103,0.957
377,9846974,0.399
378,5869595,0.496
379,6494202,0.884
382,6107496,0.619
393,1050675,0.142
399,904806,0.484
406,4088059,0.962
407,3496494,0.172
408,3460497,0.03
409,2448812,0.123
421,6107273,0.024
425,95832,0.098
436,1183896,0.245
437,4195857,0.741
440,7512235,0.812
442,5752784,0.813
444,5023272,0.845
446,1020642,0.856
450,4787007,0.918
451,6530876,0.146
452,3533279,0.908
453,3172282,0.975
457,7899015,0.05
461,3364284,0.856
463,4292566,0.721
468,485134,0.997
484,2539044,0.193
485,2963514,0.122
486,1234930,0.155
487,2329871,0.295
488,5218048,0.09
494,7163205,0.035
495,4296707,0.141
508,7759384,0.99
509,6810568,0.372
512,5325990,0.897
520,3124496,0.9
524,7707997,0.273
526,4976925,0.879
528,4795007,0.102
530,7870097,0.245
532,2125390,0.982
534,4936719,0.894
541,7864221,0.028
548,8185662,0.357
550,8264535,0.877
551,3186542,0.045
557,5609346,0.959
558,5709645,0.129
560,205023,0.349
561,6351145,0.817
563,2756604,0.979
564,4002682,0.986
570,7422342,0.122
571,8407386,0.97
572,6494694,0.995
573,4098963,0.813
574,3383294,0.208
575,9977596,0.078
576,6459444,0.299
577,5510486,0.993
578,8195088,0.97
579,5010862,0.983
581,8315997,0.391
582,9694628,0.977
586,2250784,0.423
587,6013923,0.097
588,1682114,0.063
590,3941738,0.908
592,6164782,0.234
599,6836455,0.14
602,9305924,0.091
604,8769741,0.167
607,6499529,0.091
608,8565929,0.056
610,9873749,0.988
612,1853352,0.223
613,9523709,0.958
615,4582805,0.973
617,9218640,0.983
620,8891360,0.088
624,6580146,0.93
630,592656,0.279
633,4203644,0.995
636,8651531,0.69
646,318469,0.996
648,5339178,0.881
649,9292328,0.981
650,2199695,0.177
655,1221739,0.758
656,6285061,0.522
657,7286751,0.894
659,9433273,0.03
660,6726467,0.674
663,2707340,0.989
666,1826443,0.124
667,2408438,0.991
669,3775597,0.997
683,2745075,0.592
686,2785160,0.14
690,4308923,0.118
692,3797610,0.329
694,8396073,0.081
697,6866886,0.14
699,2284,0.118
706,6759606,0.981
719,8912334,0.064
721,3908855,0.055
725,6910542,0.094
729,7349497,0.918
731,5859505,0.186
732,7114808,0.978
735,8557688,0.122
739,2288926,0.977
741,1068366,0.927
744,8926032,0.415
745,172529,0.231
747,812792,0.982
748,2794621,0.175
754,3789565,0.89
755,6961987,0.939
756,7733883,0.252
764,431996,0.468
767,3932231,0.919
770,759519,0.157
777,2338311,0.049
779,472281,0.897
787,7880332,0.945
790,3562479,0.962
792,8658512,0.941
795,2007934,0.196
799,4595748,0.209
800,7470353,0.229
802,4615259,0.172
804,6479497,0.03
809,143512,0.921
814,1285698,0.194
818,3696682,0.906
819,2405322,0.974
824,2292264,0.105
825,1601192,0.748
832,4774201,0.862
833,4169946,0.194
834,3533095,0.944
847,2591912,0.253
849,7004073,0.987
851,6930623,0.102
856,6871409,0.439
857,698851,0.156
863,6645984,0.997
865,6791191,0.98
878,9255805,0.91
880,1128113,0.121
883,8454726,0.807
889,669972,0.97
890,87981,0.139
891,9266453,0.909
892,9725167,0.164
893,8672914,0.203
896,5077553,0.031
897,5584270,0.179
898,3536409,0.129
906,8890237,0.875
907,546715,0.396
912,6811228,0.457
913,1723403,0.084
916,3530198,0.9
918,5626481,0.328
919,8974398,0.046
922,4707391,0.129
923,3310811,0.888
928,2524240,0.105
933,3811112,0.858
941,6378675,0.088
943,7298170,0.05
947,559224,0.943
949,298166,0.945
951,4345270,0.931
953,1305322,0.075
954,8788742,0.225
961,7317002,0.112
962,7914922,0.301
966,8167466,0.859
970,1431616,0.997
973,6743768,0.194
976,246170,0.97
978,347672,0.952
985,1673513,0.98
987,2275431,0.963
991,8165538,0.174
992,1043160,0.671
1000,3500476,0.235
1008,5084044,0.971
1009,6589071,0.362
1010,6885521,0.779
1013,4159003,0.983
1014,1964994,0.064
1015,8132090,0.342
1018,36003,0.088
1020,848263,0.052
1021,9685598,0.996
1023,2540459,0.743
1024,4881916,0.523
1030,2389055,0.993
1034,1271880,0.808
1045,4412199,0.95
1046,884003,0.976
1052,7531254,0.094
1054,8534052,0.987
1062,7629386,0.133
1076,4978648,0.118
1079,3238791,0.526
1080,9973470,0.143
1084,9060679,0.183
1085,2347050,0.996
1086,633690,0.079
1087,3186026,0.998
1089,9268757,0.177
1091,4357590,0.852
1092,9451634,0.99
1093,8616958,0.898
1104,3170466,0.691
1108,4833558,0.378
1111,8304996,0.991
1112,9036258,0.991
1116,7178723,0.046
1117,3205942,0.244
1119,8382799,0.307
1120,9515810,0.806
1121,3800601,0.402
1124,9207241,0.122
1129,850814,0.135
1131,7563363,0.926
1135,8526135,0.175
1136,3196807,0.328
1137,9111891,0.369
1143,4665556,0.991
1144,8025966,0.905
1148,4309101,0.047
1149,5702061,0.076
1154,2513387,0.89
1155,2475259,0.999
1160,9880981,1.0
1161,2956439,0.978
1164,19313,0.988
1165,9170562,0.215
1167,7377165,0.917
1170,6023739,0.192
1171,9868955,0.099
1176,6656052,0.931
1178,8339990,0.593
1179,562123,0.003
1180,8403309,0.209
1188,7351140,0.518
1189,7429261,0.713
1190,8618924,0.98
1192,2690898,0.316
1196,8786530,0.075
1197,2511186,0.094
1199,5375461,0.197
1202,9007499,0.135
1205,9117618,0.164
1215,3895307,0.141
1216,6371140,0.019
1217,6870892,0.087
1228,6561066,0.153
1230,849113,0.191
1233,9930644,0.807
1238,1389205,0.034
1243,7049790,0.992
1246,9882206,0.831
1250,6807684,0.097
1251,5010401,0.214
1253,7860945,0.21
1256,277800,0.686
1257,5742300,0.995
1263,3090790,0.006
1267,1484972,0.891
1268,1451274,0.041
1269,4520267,0.267
1277,3751887,0.109
1283,3792485,0.664
1285,2027341,0.983
1287,1854635,0.962
1291,9613767,0.123
1293,2320846,0.209
1294,7918770,0.071
1295,9192423,0.08
1297,5274302,0.292
1299,442681,0.829
1309,613599,0.806
1310,3558343,0.082
1311,2752527,0.77
1312,1537730,0.966
1316,7873265,0.854
1318,3855783,0.026
1319,3869764,0.981
1322,112006,0.632
1325,4186749,0.093
1326,3199425,0.165
1328,981371,0.901
1332,8357406,0.829
1333,9224352,0.267
